hex_id,visited_edge_count,visited_edge_ids,total_edge_visits
8a1f8d8a4947fff,3,ingolstadt_custom2::-25149001#4;ingolstadt_custom2::-25149001#5;ingolstadt_custom2::-653473569#1,3
8a1f8d8a494ffff,1,ingolstadt_custom2::-25149001#4,1
8a1f8d8a4967fff,1,ingolstadt_custom2::-653473569#1,1
8a1f8d8a496ffff,3,ingolstadt_custom2::-22716069#2;ingolstadt_custom2::-653473569#1;ingolstadt_custom2::-653473569#2,6
8a1f8d9884cffff,1,ingolstadt_custom2::399835085#1,3
8a1f8d988647fff,1,ingolstadt_custom2::315358244,4
8a1f8d98864ffff,13,ingolstadt_custom2::-129379921#0;ingolstadt_custom2::-129379921#1;ingolstadt_custom2::-201950263#10;ingolstadt_custom2::129379921#0;ingolstadt_custom2::129379921#1;ingolstadt_custom2::129379968;ingolstadt_custom2::137685155#0;ingolstadt_custom2::164078530;ingolstadt_custom2::315358244;ingolstadt_custom2::315358250#0;ingolstadt_custom2::315358250#1;ingolstadt_custom2::379897806;ingolstadt_custom2::379897807,30
8a1f8d988657fff,1,ingolstadt_custom2::-201950263#10,2
8a1f8d98865ffff,1,ingolstadt_custom2::-201950263#10,2
8a1f8d98866ffff,1,ingolstadt_custom2::315358244,4
8a1f8d988687fff,3,ingolstadt_custom2::-201950259#6;ingolstadt_custom2::-201950263#6;ingolstadt_custom2::-25117391#2,4
8a1f8d98868ffff,2,ingolstadt_custom2::-201950259#6;ingolstadt_custom2::-201950263#6,3
8a1f8d988697fff,3,ingolstadt_custom2::-25117391#1;ingolstadt_custom2::-25117391#2;ingolstadt_custom2::315358257#0,3
8a1f8d9886cffff,1,ingolstadt_custom2::-26677541,1
8a1f8d9886e7fff,2,ingolstadt_custom2::-201950263#10;ingolstadt_custom2::-201950263#6,4
8a1f8d9886f7fff,1,ingolstadt_custom2::-201950263#6,2
8a1f8d98a00ffff,1,ingolstadt_custom2::-128361102#1,2
8a1f8d98a02ffff,2,ingolstadt_custom2::128361109#1;ingolstadt_custom2::201238729#3,7
8a1f8d98a057fff,1,ingolstadt_custom2::-128361102#1,2
8a1f8d98a067fff,2,ingolstadt_custom2::128361109#1;ingolstadt_custom2::201238729#3,7
8a1f8d98a06ffff,1,ingolstadt_custom2::128361109#1,5
8a1f8d98a0effff,2,ingolstadt_custom2::-128361102#1;ingolstadt_custom2::-285549250#1,4
8a1f8d98a15ffff,2,ingolstadt_custom2::128361109#1;ingolstadt_custom2::201238729#3,7
8a1f8d98a207fff,3,ingolstadt_custom2::24634517#6;ingolstadt_custom2::24634517#8;ingolstadt_custom2::24634517#9,3
8a1f8d98a20ffff,2,ingolstadt_custom2::24634517#13;ingolstadt_custom2::24634517#9,2
8a1f8d98a217fff,4,ingolstadt_custom2::-201963533#4;ingolstadt_custom2::-201963533#5;ingolstadt_custom2::-22716072#3;ingolstadt_custom2::24634517#1,5
8a1f8d98a21ffff,1,ingolstadt_custom2::-136728347#4,3
8a1f8d98a22ffff,1,ingolstadt_custom2::24634517#9,1
8a1f8d98a237fff,3,ingolstadt_custom2::24634517#1;ingolstadt_custom2::24634517#4;ingolstadt_custom2::24634517#6,3
8a1f8d98a247fff,1,ingolstadt_custom2::-23436553#2,1
8a1f8d98a24ffff,2,ingolstadt_custom2::-22690205#1;ingolstadt_custom2::-23436553#1,2
8a1f8d98a25ffff,2,ingolstadt_custom2::-23436553#1;ingolstadt_custom2::-23436553#2,2
8a1f8d98a267fff,2,ingolstadt_custom2::-23436553#2;ingolstadt_custom2::204588664#0,2
8a1f8d98a26ffff,2,ingolstadt_custom2::-23436553#2;ingolstadt_custom2::204588664#0,2
8a1f8d98a277fff,1,ingolstadt_custom2::24634517#13,1
8a1f8d98a2a7fff,1,ingolstadt_custom2::-22716072#3,2
8a1f8d98a2affff,4,ingolstadt_custom2::-136728347#4;ingolstadt_custom2::-201963533#5;ingolstadt_custom2::-22716072#5;ingolstadt_custom2::-26642362#5,8
8a1f8d98a2c7fff,2,ingolstadt_custom2::25145014#1;ingolstadt_custom2::25187891,6
8a1f8d98a2cffff,2,ingolstadt_custom2::25145014#0;ingolstadt_custom2::25145014#1,6
8a1f8d98a2e7fff,1,ingolstadt_custom2::-136728347#4,3
8a1f8d98a2effff,2,ingolstadt_custom2::-136728347#4;ingolstadt_custom2::25187891,6
